[[2397.7, 2277.8, 2163.9, 0.0, 0.0, 0.0, 0.0, 0.0, 16914.4, 17804.7, 18741.8, 19728.2, 18741.8, 21789.0, 22935.8, 24143.0, 22983.7, 21834.5, 20742.8, 19705.7],
[2523.9, 2397.7, 2277.8, 2163.9, 0.0, 0.0, 0.0, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21789.0, 22935.8, 24143.0, 25413.7, 24193.4, 22983.7, 21834.5, 20742.8],
[2656.7, 2523.9, 2397.7, 2277.8, 2163.9, 0.0, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21859.5, 22935.8, 24143.0, 25413.7, 26829.2, 25466.7, 24193.4, 22983.7, 21834.5],
[2796.6, 2656.7, 2523.9, 2397.7, 2277.8, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21859.5, 23010.0, 24143.0, 25413.7, 26829.2, 28258.2, 26829.2, 25413.7, 24143.0, 22935.8],
[2943.8, 2796.6, 2656.7, 2523.9, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21859.5, 23010.0, 24221.0, 25413.7, 26829.2, 28258.2, 29897.7, 28258.2, 26829.2, 25413.7, 24143.0],
[3098.7, 2943.8, 2796.6, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21859.5, 23010.0, 24221.0, 25495.8, 26829.2, 28258.2, 29897.7, 31535.7, 29897.7, 28258.2, 26829.2, 25413.7],
[3261.8, 3098.7, 16914.4, 17804.7, 18741.8, 19728.2, 20766.5, 21859.5, 23010.0, 24221.0, 25495.8, 26837.7, 28258.2, 29897.7, 31535.7, 33397.7, 31535.7, 29897.7, 28258.2, 26829.2],
[3433.5, 3261.8, 16050.4, 16914.4, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.2, 25501.3, 26843.5, 28258.2, 29897.7, 31535.7, 29897.7, 28258.2, 26843.5, 25501.3],
[3261.8, 3098.7, 2943.8, 16050.4, 16914.4, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.3, 25501.3, 26843.5, 28258.2, 29897.7, 28258.2, 26843.5, 25501.3, 24226.3],
[3098.7, 3098.7, 2943.8, 2796.6, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.3, 25501.3, 26843.5, 28258.2, 26843.5, 25501.3, 24226.3, 23014.9],
[3098.7, 3261.8, 3098.7, 2943.8, 2796.6, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.3, 25501.3, 26843.5, 25501.3, 24226.3, 23014.9, 21864.2],
[3261.8, 3433.5, 3261.8, 3098.7, 2943.8, 2796.6, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.3, 25501.3, 24226.3, 23014.9, 21864.2, 20771.0],
[3098.7, 3261.8, 3098.7, 2943.8, 2796.6, 2656.7, 2656.7, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 24226.3, 23014.9, 21864.2, 20771.0, 19732.4],
[2943.8, 3098.7, 2943.8, 2796.6, 2656.7, 2656.7, 2796.6, 2943.8, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 23014.9, 21864.2, 20987.9, 19938.5, 18941.6],
[2796.6, 2943.8, 2796.6, 2656.7, 2656.7, 2796.6, 2943.8, 3098.7, 2943.8, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 21864.2, 20771.0, 19938.5, 18941.6, 17994.5],
[2656.7, 2796.6, 2656.7, 2656.7, 2796.6, 2943.8, 3098.7, 3261.8, 3098.7, 2943.8, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 20771.0, 19732.4, 18941.6, 17994.5, 17094.8],
[2523.9, 2656.7, 2656.7, 2796.6, 2943.8, 3098.7, 3261.8, 3433.5, 3261.8, 3098.7, 10296.4, 16050.4, 16914.5, 17804.7, 18741.8, 19732.4, 17094.8, 17994.5, 17094.8, 16240.0],
[2397.7, 2523.9, 2523.9, 2656.7, 2796.6, 2943.8, 3098.7, 3261.8, 3098.7, 10296.4, 10838.3, 11408.7, 13227.6, 16914.5, 17804.7, 16914.5, 16240.0, 17094.8, 16337.0, 15520.1],
[2277.8, 2397.7, 2397.7, 2523.9, 2656.7, 2796.6, 2943.8, 3098.7, 2943.8, 2796.6, 10296.4, 10838.3, 11408.7, 13227.6, 16914.5, 14656.6, 15428.0, 16240.0, 15520.1, 14744.1],
[2163.9, 2277.8, 2277.8, 2397.7, 2523.9, 2656.7, 2796.6, 2943.8, 2796.6, 2656.7, 2523.9, 10296.4, 10838.3, 11408.7, 13227.6, 13923.8, 14656.6, 15428.0, 14744.1, 14006.9],
]